Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/healtcheck/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/base/__init__.py first seen with mtime 1564216577.439325
File /usr/lib64/python3.7/argparse.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/regex_helper.py first seen with mtime 1564216577.483325
File /usr/lib64/python3.7/lib-dynload/_uuid.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1557535323.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/formats.py first seen with mtime 1564216577.4813251
File /usr/lib64/python3.7/email/mime/message.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/requests/auth.py first seen with mtime 1564216888.9568338
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/http/response.py first seen with mtime 1564216577.469325
File /usr/lib64/python3.7/email/parser.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/base/schema.py first seen with mtime 1564216577.440325
File /usr/lib64/python3.7/logging/config.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1564216577.450325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/apps.py first seen with mtime 1564216577.1583245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1564216577.1953247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/dateformat.py first seen with mtime 1564216577.479325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/template/exceptions.py first seen with mtime 1564216577.472325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/sessions/models.py first seen with mtime 1564216577.3703249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/util/__init__.py first seen with mtime 1564216890.0248356
File /usr/lib64/python3.7/_sitebuiltins.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/base_user.py first seen with mtime 1564216577.1583245
File /usr/lib64/python3.7/_compat_pickle.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/email/errors.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/packages/rfc3986/abnf_regexp.py first seen with mtime 1564216890.0208356
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/utils.py first seen with mtime 1564216577.438325
File /usr/lib64/python3.7/collections/__init__.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/migrations/operations/special.py first seen with mtime 1564216577.4513252
File /usr/lib64/python3.7/lib-dynload/unicodedata.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1557535323.0
File /usr/lib64/python3.7/http/server.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/sbcharsetprober.py first seen with mtime 1564216889.715835
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/mail/message.py first seen with mtime 1564216577.431325
File /usr/lib64/python3.7/email/charset.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/checks/templates.py first seen with mtime 1564216577.428325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/cache.py first seen with mtime 1564216577.479325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/urls/exceptions.py first seen with mtime 1564216577.4773252
File /usr/lib64/python3.7/lib-dynload/_sha3.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1557535323.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/packages/rfc3986/compat.py first seen with mtime 1564216890.0228357
File /usr/lib64/python3.7/urllib/response.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/admin.py first seen with mtime 1564216577.1573246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/base/operations.py first seen with mtime 1564216577.440325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/big5prober.py first seen with mtime 1564216889.705835
File /usr/lib64/python3.7/socket.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/templatetags/i18n.py first seen with mtime 1564216577.475325
File /usr/lib64/python3.7/subprocess.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/email/contentmanager.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/chardet/jpcntx.py first seen with mtime 1564216889.7118351
File /usr/lib64/python3.7/lib-dynload/_queue.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1557535323.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/packages/rfc3986/exceptions.py first seen with mtime 1564216890.0228357
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1564216577.3213248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/management/base.py first seen with mtime 1564216577.4323251
File /usr/lib64/python3.7/html/parser.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/fields/__init__.py first seen with mtime 1564216577.4553251
File /usr/lib64/python3.7/pickle.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/poolmanager.py first seen with mtime 1564216890.0108356
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/translation/trans_real.py first seen with mtime 1564216577.485325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1564216577.452325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/fields/mixins.py first seen with mtime 1564216577.4553251
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/contrib/__init__.py first seen with mtime 1564216890.0118356
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/urllib3/util/url.py first seen with mtime 1564216890.0268357
File /usr/lib64/python3.7/email/policy.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/template/loader.py first seen with mtime 1564216577.472325
File /usr/lib64/python3.7/urllib/parse.py first seen with mtime 1557532942.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/requests/models.py first seen with mtime 1564216888.9598339
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/translation/reloader.py first seen with mtime 1564216577.4843252
File /usr/lib64/python3.7/cgi.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/opcode.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/serializers/python.py first seen with mtime 1564216577.437325
File /usr/lib64/python3.7/linecache.py first seen with mtime 1553545265.0
File /usr/lib64/python3.7/re.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/files/uploadedfile.py first seen with mtime 1564216577.430325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/indexes.py first seen with mtime 1564216577.452325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/template/context.py first seen with mtime 1564216577.4713252
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/pytz/lazy.py first seen with mtime 1564216578.2543263
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/exceptions.py first seen with mtime 1564216577.425325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/backends/base/validation.py first seen with mtime 1564216577.440325
File /usr/lib64/python3.7/token.py first seen with mtime 1553545265.0
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/utils/functional.py first seen with mtime 1564216577.4813251
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/django.mo first seen with mtime 1564216577.0613244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0613244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1564216577.0273244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0283244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1564216577.0503244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0513244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1564216577.0733244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/ne/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0743244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/django.mo first seen with mtime 1564216577.0423243
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0423243
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/am/LC_MESSAGES/django.mo first seen with mtime 1564216577.0273244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/django.mo first seen with mtime 1564216577.0593245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0593245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1564216577.0563245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0563245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1564216577.0413244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0413244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1564216577.0693245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/mk/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0693245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1564216577.0783246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/pt/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0793245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1564216577.0953245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/vi/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0953245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1564216577.0373244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0383244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/django.mo first seen with mtime 1564216577.0463245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0463245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1564216577.0643244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/kk/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0643244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1564216577.0803244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/ro/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0803244
